__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsObject::ModelModuleImpl,unsignedshort>::virt0x8 = .text:0x800C1670; // type:function size:0x8C
fn_800C1700 = .text:0x800C1700; // type:function size:0x8C
fn_800C1790 = .text:0x800C1790; // type:function size:0x8C
fn_800C1820 = .text:0x800C1820; // type:function size:0x8C
fn_800C18B0 = .text:0x800C18B0; // type:function size:0x8C
fn_800C1940 = .text:0x800C1940; // type:function size:0x8C
fn_800C19D0 = .text:0x800C19D0; // type:function size:0x8C
fn_800C1A60 = .text:0x800C1A60; // type:function size:0x8C
fn_800C1AF0 = .text:0x800C1AF0; // type:function size:0x8C
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsObject::FieldAIModuleImpl,unsignedshort>::virt0x8 = .text:0x800C1B80; // type:function size:0x8C
fn_800C1C10 = .text:0x800C1C10; // type:function size:0x8C
fn_800C1CA0 = .text:0x800C1CA0; // type:function size:0x8C
fn_800C1D30 = .text:0x800C1D30; // type:function size:0x8C
fn_800C1DC0 = .text:0x800C1DC0; // type:function size:0x8C
fn_800C1E50 = .text:0x800C1E50; // type:function size:0x8C
fn_800C1EE0 = .text:0x800C1EE0; // type:function size:0x8C
fn_800C1F70 = .text:0x800C1F70; // type:function size:0x8C
fn_800C2000 = .text:0x800C2000; // type:function size:0x8C
fn_800C2090 = .text:0x800C2090; // type:function size:0x8C
fn_800C2120 = .text:0x800C2120; // type:function size:0x8C
fn_800C21B0 = .text:0x800C21B0; // type:function size:0x8C
fn_800C2240 = .text:0x800C2240; // type:function size:0x8C
fn_800C22D0 = .text:0x800C22D0; // type:function size:0x8C
fn_800C2360 = .text:0x800C2360; // type:function size:0x8C
fn_800C23F0 = .text:0x800C23F0; // type:function size:0x8C
fn_800C2480 = .text:0x800C2480; // type:function size:0x8C
fn_800C2510 = .text:0x800C2510; // type:function size:0x8C
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsObject::FieldCollisionDataModuleImpl,unsignedshort>::virt0x8 = .text:0x800C25A0; // type:function size:0x8C
fn_800C2630 = .text:0x800C2630; // type:function size:0x8C
fn_800C26C0 = .text:0x800C26C0; // type:function size:0x8C
fn_800C2750 = .text:0x800C2750; // type:function size:0x8C
fn_800C27E0 = .text:0x800C27E0; // type:function size:0x8C
fn_800C2870 = .text:0x800C2870; // type:function size:0x8C
fn_800C2900 = .text:0x800C2900; // type:function size:0x8C
fn_800C2990 = .text:0x800C2990; // type:function size:0x8C
fn_800C2A20 = .text:0x800C2A20; // type:function size:0x8C
fn_800C2AB0 = .text:0x800C2AB0; // type:function size:0x8C
fn_800C2B40 = .text:0x800C2B40; // type:function size:0x8C
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsObject::AfterimageModel,unsignedshort>::virt0x8 = .text:0x800C2BD0; // type:function size:0x8C
fn_800C2C60 = .text:0x800C2C60; // type:function size:0x8C
fn_800C2CF0 = .text:0x800C2CF0; // type:function size:0x128
nsDelhi::nsObject::Player::__dt = .text:0x800C2E20; // type:function size:0x28C
fn_800C30B0 = .text:0x800C30B0; // type:function size:0x40
fn_800C30F0 = .text:0x800C30F0; // type:function size:0x40
fn_800C3130 = .text:0x800C3130; // type:function size:0x40
fn_800C3170 = .text:0x800C3170; // type:function size:0x40
fn_800C31B0 = .text:0x800C31B0; // type:function size:0x68
fn_800C3220 = .text:0x800C3220; // type:function size:0x164
nsDelhi::nsObject::PlayerKineticSpecializer::virt0xc_0x14 = .text:0x800C3390; // type:function size:0x40
fn_800C33D0 = .text:0x800C33D0; // type:function size:0x5C
fn_800C3430 = .text:0x800C3430; // type:function size:0x8
fn_800C3440 = .text:0x800C3440; // type:function size:0x8
fn_800C3450 = .text:0x800C3450; // type:function size:0x30
fn_800C3480 = .text:0x800C3480; // type:function size:0x2C
fn_800C34B0 = .text:0x800C34B0; // type:function size:0x34
fn_800C34F0 = .text:0x800C34F0; // type:function size:0x34
fn_800C3530 = .text:0x800C3530; // type:function size:0x34
fn_800C3570 = .text:0x800C3570; // type:function size:0x34
fn_800C35B0 = .text:0x800C35B0; // type:function size:0x34
fn_800C35F0 = .text:0x800C35F0; // type:function size:0x34
fn_800C3630 = .text:0x800C3630; // type:function size:0x34
fn_800C3670 = .text:0x800C3670; // type:function size:0x40
fn_800C36B0 = .text:0x800C36B0; // type:function size:0x34
fn_800C36F0 = .text:0x800C36F0; // type:function size:0x2C
fn_800C3720 = .text:0x800C3720; // type:function size:0x40
fn_800C3760 = .text:0x800C3760; // type:function size:0x38
fn_800C37A0 = .text:0x800C37A0; // type:function size:0x38
fn_800C37E0 = .text:0x800C37E0; // type:function size:0x38
fn_800C3820 = .text:0x800C3820; // type:function size:0x38
fn_800C3860 = .text:0x800C3860; // type:function size:0x38
fn_800C38A0 = .text:0x800C38A0; // type:function size:0x38
fn_800C38E0 = .text:0x800C38E0; // type:function size:0x38
fn_800C3920 = .text:0x800C3920; // type:function size:0x38
fn_800C3960 = .text:0x800C3960; // type:function size:0x38
fn_800C39A0 = .text:0x800C39A0; // type:function size:0x34
fn_800C39E0 = .text:0x800C39E0; // type:function size:0x34
fn_800C3A20 = .text:0x800C3A20; // type:function size:0x34
fn_800C3A60 = .text:0x800C3A60; // type:function size:0x34
fn_800C3AA0 = .text:0x800C3AA0; // type:function size:0x34
fn_800C3AE0 = .text:0x800C3AE0; // type:function size:0x34
fn_800C3B20 = .text:0x800C3B20; // type:function size:0x34
fn_800C3B60 = .text:0x800C3B60; // type:function size:0x40
fn_800C3BA0 = .text:0x800C3BA0; // type:function size:0x34
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x10 = .text:0x800C3BE0; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0xC = .text:0x800C3BF0; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x28 = .text:0x800C3C00; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x14 = .text:0x800C3C10; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x18 = .text:0x800C3C20; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x1C = .text:0x800C3C30; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x20 = .text:0x800C3C40; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x24 = .text:0x800C3C50; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x2C = .text:0x800C3C60; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x34 = .text:0x800C3C70; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x54 = .text:0x800C3C80; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x38 = .text:0x800C3C90; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x3C = .text:0x800C3CA0; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x40 = .text:0x800C3CB0; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x48 = .text:0x800C3CC0; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x50 = .text:0x800C3CD0; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x58 = .text:0x800C3CE0; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x60 = .text:0x800C3CF0; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x64 = .text:0x800C3D00; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x68 = .text:0x800C3D10; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x4C = .text:0x800C3D20; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x6C = .text:0x800C3D30; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x74 = .text:0x800C3D40; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x7C = .text:0x800C3D50; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x44 = .text:0x800C3D60; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x88 = .text:0x800C3D70; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x8C = .text:0x800C3D80; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x90 = .text:0x800C3D90; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x94 = .text:0x800C3DA0; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x98 = .text:0x800C3DB0; // type:function size:0x8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x9C = .text:0x800C3DC0; // type:function size:0x8
fn_800C3DD0 = .text:0x800C3DD0; // type:function size:0x290
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x134 = .text:0x800C4060; // type:function size:0xF8
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x138 = .text:0x800C4160; // type:function size:0x34
fn_800C41A0 = .text:0x800C41A0; // type:function size:0x224
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x13C = .text:0x800C43D0; // type:function size:0xCC
fn_800C44A0 = .text:0x800C44A0; // type:function size:0x49C
fn_800C4940 = .text:0x800C4940; // type:function size:0x60
fn_800C49A0 = .text:0x800C49A0; // type:function size:0x60
fn_800C4A00 = .text:0x800C4A00; // type:function size:0x40
nsDelhi::nsObject::ModuleAccessorPlayer::virt0x4_0x144 = .text:0x800C4A40; // type:function size:0x114
fn_800C4B60 = .text:0x800C4B60; // type:function size:0x14C
fn_800C4CB0 = .text:0x800C4CB0; // type:function size:0xC0
fn_800C4D70 = .text:0x800C4D70; // type:function size:0x8
fn_800C4D80 = .text:0x800C4D80; // type:function size:0x74
fn_800C4E00 = .text:0x800C4E00; // type:function size:0x14
fn_800C4E20 = .text:0x800C4E20; // type:function size:0xC
fn_800C4E30 = .text:0x800C4E30; // type:function size:0x14C
fn_800C4F80 = .text:0x800C4F80; // type:function size:0xC0
fn_800C5040 = .text:0x800C5040; // type:function size:0x8
fn_800C5050 = .text:0x800C5050; // type:function size:0x74
fn_800C50D0 = .text:0x800C50D0; // type:function size:0x14
fn_800C50F0 = .text:0x800C50F0; // type:function size:0xC
fn_800C5100 = .text:0x800C5100; // type:function size:0x40
fn_800C5140 = .text:0x800C5140; // type:function size:0x40
fn_800C5180 = .text:0x800C5180; // type:function size:0x3E4
fn_800C5570 = .text:0x800C5570; // type:function size:0xCC
fn_800C5640 = .text:0x800C5640; // type:function size:0x3E4
fn_800C5A30 = .text:0x800C5A30; // type:function size:0xCC
fn_800C5B00 = .text:0x800C5B00; // type:function size:0x40
fn_800C5B40 = .text:0x800C5B40; // type:function size:0x40
fn_800C5B80 = .text:0x800C5B80; // type:function size:0xC
fn_800C5B90 = .text:0x800C5B90; // type:function size:0x40
fn_800C5BD0 = .text:0x800C5BD0; // type:function size:0x40
fn_800C5C10 = .text:0x800C5C10; // type:function size:0xC
nsDelhi::nsObject::Player::virt0x14 = .text:0x800C5C20; // type:function size:0x51C
LoadPlayerPikachu = .text:0x800C6140; // type:function size:0x160
fn_800C62A0 = .text:0x800C62A0; // type:function size:0x3E4
nsDelhi::nsGlobal::OtherDataAttractionMode::virt0xB4 = .text:0x800C6690; // type:function size:0x8
fn_800C66A0 = .text:0x800C66A0; // type:function size:0x34
nsDelhi::nsObject::Player::virt0x10 = .text:0x800C66E0; // type:function size:0xA4
fn_800C6790 = .text:0x800C6790; // type:function size:0xAB0
fn_800C7240 = .text:0x800C7240; // type:function size:0xB4
nsDelhi::nsGlobal::OtherDataAttractionMode::virt0x58 = .text:0x800C7300; // type:function size:0x4
nsDelhi::nsObject::Player::virt0x24 = .text:0x800C7310; // type:function size:0xE0
nsDelhi::nsObject::Player::virt0x34 = .text:0x800C73F0; // type:function size:0x184
nsDelhi::nsObject::Player::virt0x50 = .text:0x800C7580; // type:function size:0x78
nsDelhi::nsObject::Player::virt0x54 = .text:0x800C7600; // type:function size:0x120
fn_800C7720 = .text:0x800C7720; // type:function size:0xA4
fn_800C77D0 = .text:0x800C77D0; // type:function size:0xD0
fn_800C78A0 = .text:0x800C78A0; // type:function size:0xCC
fn_800C7970 = .text:0x800C7970; // type:function size:0xC0
nsDelhi::nsObject::Player::virt0x3C = .text:0x800C7A30; // type:function size:0x9C
fn_800C7AD0 = .text:0x800C7AD0; // type:function size:0x128
nsDelhi::nsObject::Player::virt0x30 = .text:0x800C7C00; // type:function size:0x34
fn_800C7C40 = .text:0x800C7C40; // type:function size:0x80
fn_800C7CC0 = .text:0x800C7CC0; // type:function size:0xB0
fn_800C7D70 = .text:0x800C7D70; // type:function size:0x84
nsDelhi::nsObject::Player::virt0x58 = .text:0x800C7E00; // type:function size:0x50
fn_800C7E50 = .text:0x800C7E50; // type:function size:0x4
fn_800C7E60 = .text:0x800C7E60; // type:function size:0x4
nsDelhi::nsGlobal::GlobalDelegateObserver::virt0xC = .text:0x800C7E70; // type:function size:0x4
nsDelhi::nsGlobal::GlobalDelegateObserver::virt0x10 = .text:0x800C7E80; // type:function size:0x4
nsDelhi::nsEvent::EventBattleDelegateObserver::virt0x10_0x20 = .text:0x800C7E90; // type:function size:0x14
nsDelhi::nsEvent::EventHideSeekDelegateObserver::virt0x10_0x20 = .text:0x800C7EB0; // type:function size:0x14
nsDelhi::nsEvent::EventAthleticDelegateObserver::virt0x10_0x20 = .text:0x800C7ED0; // type:function size:0x14
fn_800C7EF0 = .text:0x800C7EF0; // type:function size:0x8
fn_800C7F00 = .text:0x800C7F00; // type:function size:0x8
fn_800C7F10 = .text:0x800C7F10; // type:function size:0x8
fn_800C7F20 = .text:0x800C7F20; // type:function size:0x8
fn_800C7F30 = .text:0x800C7F30; // type:function size:0x8
fn_800C7F40 = .text:0x800C7F40; // type:function size:0x8
fn_800C7F50 = .text:0x800C7F50; // type:function size:0x8
fn_800C7F60 = .text:0x800C7F60; // type:function size:0x8
fn_800C7F70 = .text:0x800C7F70; // type:function size:0x8
fn_800C7F80 = .text:0x800C7F80; // type:function size:0x8
fn_800C7F90 = .text:0x800C7F90; // type:function size:0x8
fn_800C7FA0 = .text:0x800C7FA0; // type:function size:0x8
fn_800C7FB0 = .text:0x800C7FB0; // type:function size:0x8
fn_800C7FC0 = .text:0x800C7FC0; // type:function size:0x8
fn_800C7FD0 = .text:0x800C7FD0; // type:function size:0x8
fn_800C7FE0 = .text:0x800C7FE0; // type:function size:0x8
fn_800C7FF0 = .text:0x800C7FF0; // type:function size:0xCC
fn_800C80C0 = .text:0x800C80C0; // type:function size:0x8C
fn_800C8150 = .text:0x800C8150; // type:function size:0x134
fn_800C8290 = .text:0x800C8290; // type:function size:0xAC
fn_800C8340 = .text:0x800C8340; // type:function size:0x6C
fn_800C83B0 = .text:0x800C83B0; // type:function size:0x45C
fn_800C8810 = .text:0x800C8810; // type:function size:0x8C
fn_800C88A0 = .text:0x800C88A0; // type:function size:0x40
fn_800C88E0 = .text:0x800C88E0; // type:function size:0x27C
fn_800C8B60 = .text:0x800C8B60; // type:function size:0x290
fn_800C8DF0 = .text:0x800C8DF0; // type:function size:0x180
fn_800C8F70 = .text:0x800C8F70; // type:function size:0x2F4
fn_800C9270 = .text:0x800C9270; // type:function size:0x578
fn_800C97F0 = .text:0x800C97F0; // type:function size:0x570
fn_800C9D60 = .text:0x800C9D60; // type:function size:0x538
fn_800CA2A0 = .text:0x800CA2A0; // type:function size:0x4D0
fn_800CA770 = .text:0x800CA770; // type:function size:0x98
fn_800CA810 = .text:0x800CA810; // type:function size:0x1AC
fn_800CA9C0 = .text:0x800CA9C0; // type:function size:0x4
fn_800CA9D0 = .text:0x800CA9D0; // type:function size:0x4
fn_800CA9E0 = .text:0x800CA9E0; // type:function size:0x4
fn_800CA9F0 = .text:0x800CA9F0; // type:function size:0x8
fn_800CAA00 = .text:0x800CAA00; // type:function size:0x8
fn_800CAA10 = .text:0x800CAA10; // type:function size:0x8
fn_800CAA20 = .text:0x800CAA20; // type:function size:0x14
fn_800CAA40 = .text:0x800CAA40; // type:function size:0x14
fn_800CAA60 = .text:0x800CAA60; // type:function size:0x14
fn_800CAA80 = .text:0x800CAA80; // type:function size:0x14
fn_800CAAA0 = .text:0x800CAAA0; // type:function size:0x14
fn_800CAAC0 = .text:0x800CAAC0; // type:function size:0x14
fn_800CAAE0 = .text:0x800CAAE0; // type:function size:0x14
fn_800CAB00 = .text:0x800CAB00; // type:function size:0x8
fn_800CAB10 = .text:0x800CAB10; // type:function size:0x148
nsDelhi::nsObject::PlayerKineticSpecializer::virt0xc_0x18 = .text:0x800CAC60; // type:function size:0x5B0
nsDelhi::nsObject::PlayerKineticSpecializer::virt0xc_0x1C = .text:0x800CB210; // type:function size:0x9C
nsDelhi::nsObject::PlayerKineticSpecializer::virt0xc_0x20 = .text:0x800CB2B0; // type:function size:0x254
fn_800CB510 = .text:0x800CB510; // type:function size:0x5E0
fn_800CBAF0 = .text:0x800CBAF0; // type:function size:0x524
fn_800CC020 = .text:0x800CC020; // type:function size:0x4
fn_800CC030 = .text:0x800CC030; // type:function size:0xF4
fn_800CC130 = .text:0x800CC130; // type:function size:0xF4
fn_800CC230 = .text:0x800CC230; // type:function size:0x138
fn_800CC370 = .text:0x800CC370; // type:function size:0x254
fn_800CC5D0 = .text:0x800CC5D0; // type:function size:0x378
fn_800CC950 = .text:0x800CC950; // type:function size:0x458
fn_800CCDB0 = .text:0x800CCDB0; // type:function size:0x5A8
fn_800CD360 = .text:0x800CD360; // type:function size:0x4D0
fn_800CD830 = .text:0x800CD830; // type:function size:0xAC
fn_800CD8E0 = .text:0x800CD8E0; // type:function size:0xAC
fn_800CD990 = .text:0x800CD990; // type:function size:0xAC
fn_800CDA40 = .text:0x800CDA40; // type:function size:0xAC
fn_800CDAF0 = .text:0x800CDAF0; // type:function size:0xDC
fn_800CDBD0 = .text:0x800CDBD0; // type:function size:0x34
fn_800CDC10 = .text:0x800CDC10; // type:function size:0x34
fn_800CDC50 = .text:0x800CDC50; // type:function size:0x34
fn_800CDC90 = .text:0x800CDC90; // type:function size:0x34
fn_800CDCD0 = .text:0x800CDCD0; // type:function size:0x34
fn_800CDD10 = .text:0x800CDD10; // type:function size:0x144
fn_800CDE60 = .text:0x800CDE60; // type:function size:0x120
fn_800CDF80 = .text:0x800CDF80; // type:function size:0x14C
fn_800CE0D0 = .text:0x800CE0D0; // type:function size:0x1A0
fn_800CE270 = .text:0x800CE270; // type:function size:0x1C
fn_800CE290 = .text:0x800CE290; // type:function size:0x1C
fn_800CE2B0 = .text:0x800CE2B0; // type:function size:0x4B0
fn_800CE760 = .text:0x800CE760; // type:function size:0x31C
fn_800CEA80 = .text:0x800CEA80; // type:function size:0xCC
fn_800CEB50 = .text:0x800CEB50; // type:function size:0x424
fn_800CEF80 = .text:0x800CEF80; // type:function size:0x1A4
fn_800CF130 = .text:0x800CF130; // type:function size:0x200
fn_800CF330 = .text:0x800CF330; // type:function size:0x25C
fn_800CF590 = .text:0x800CF590; // type:function size:0x30C
fn_800CF8A0 = .text:0x800CF8A0; // type:function size:0x120
fn_800CF9C0 = .text:0x800CF9C0; // type:function size:0x3A8
fn_800CFD70 = .text:0x800CFD70; // type:function size:0x1544
nsDelhi::nsObject::PlayerKineticSpecializer::virt0xc_0x24 = .text:0x800D12C0; // type:function size:0x18
fn_800D12E0 = .text:0x800D12E0; // type:function size:0x1F4
nsDelhi::nsObject::PlayerKineticSpecializer::virt0x4_0x18 = .text:0x800D14E0; // type:function size:0x8
